Before Green: ['a', 'a', 'h', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'm', 'i', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'm', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'm', 'i', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'b', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'b', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'p', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'r', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'r', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'w', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'o', 'z', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'r', 'a', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'r', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 's', 'u', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'u', 'k', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'u', 'l', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'u', 'n', 'c'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'u', 's', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'v', 'e', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'y', 't', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'z', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'd', 'z', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'c', 'i', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'd', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'g', 'i', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'o', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'r', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 'r', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'e', 's', 'i', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'a', 'l', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'a', 'r', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'a', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'e', 'a', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'f', 'i', 'x'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'i', 'r', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'l', 'a', 'j'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'o', 'o', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'o', 'r', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'o', 'u', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'r', 'i', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 'r', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'f', 't', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'i', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'm', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'm', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'p', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 's', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 't', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'v', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'a', 'z', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'e', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'e', 'n', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'e', 'r', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'g', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'g', 'i', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'g', 'r', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'g', 'r', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'g', 'r', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'h', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 'l', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 'l', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 'n', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 's', 'm'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 's', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'i', 't', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'e', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'e', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'e', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'o', 'o'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'o', 'w'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'l', 'u', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'm', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'o', 'g', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'o', 'n', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'o', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'o', 'n', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'o', 'o', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'r', 'e', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'r', 'i', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'r', 'i', 'n'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'r', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'u', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'u', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'u', 'n', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'g', 'u', 't', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'e', 'a', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'e', 'a', 'p'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'e', 'n', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'i', 'g', 'h'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'i', 'n', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'i', 'n', 'g'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'i', 'n', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'o', 'l', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'u', 'l', 'l'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'h', 'u', 'r', 'u'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'e', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'o', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'd', 'o', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'e', 'r', 'y'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'g', 'a', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'g', 'h', 't'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'l', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'm', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'm', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'n', 'e', 'e'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'n', 'g', 'a'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'o', 'l', 'i'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'r', 'e', 'd'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'r', 'e', 'r'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
Before Green: ['a', 'i', 'r', 'n', 's'] [('s', <LetterState.GREY: 0>), ('o', <LetterState.GREEN: 2>), ('r', <LetterState.GREEN: 2>), ('e', <LetterState.GREEN: 2>), ('s', <LetterState.GREEN: 2>)]
